idx,Option,Filing_Date,Trade_Date,Ticker,Company_Name,Insider_Name,Title,Trade_Type,Price,Qty,Owned,ΔOwn,Value,2w,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,1yr,2yr,2w%,1m%,2m%,3m%,4m%,5m%,6m%,7m%,8m%,9m%,10m%,11m%,1yr%,2yr%,active,done,skip,source
2,False,2021-08-19,2021-08-19,RILY,"B. Riley Financial, Inc.",Riley Bryant R,"COB, Co-CEO, 10%",P - Purchase,0.0,135000.0,5870171.0,2.0,8181729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
1,False,2021-08-19,2021-04-15,BMEA,"Biomea Fusion, Inc.",Butler Thomas Andrew,"CEO, 10%",P - Purchase,0.0,204470.0,5132868.0,4.0,3301795.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
4,False,2021-08-18,2021-08-17,DIBS,"1Stdibs.Com, Inc.",Rosenblatt David S,CEO,P - Purchase,0.0,100000.0,2136777.0,5.0,1494275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
3,False,2021-08-18,2021-08-16,GOCO,"Gohealth, Inc.",Jones Clinton P.,"CEO, 10%",P - Purchase,0.0,253090.0,522317.0,94.0,1184396.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
5,True,2021-08-17,2021-08-15,FOX,Fox Corp,Murdoch Lachlan K,"Exec COB, CEO",P - Purchase,0.0,157112.0,688714.0,30.0,5813144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
6,False,2021-08-13,2021-08-11,SSBK,"Southern States Bancshares, Inc.",Whatley Stephen W.,CEO,P - Purchase,0.0,75000.0,523893.0,17.0,1425000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
7,False,2021-08-13,2021-08-11,SRGA,"Surgalign Holdings, Inc.",Rich Terry M.,"Pres, CEO",P - Purchase,0.0,1078701.0,2772660.0,64.0,1006646.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
8,False,2021-08-12,2021-08-10,BH,Biglari Holdings Inc.,"Biglari, Sardar","COB, CEO, 10%",P - Purchase,0.0,14555.0,1433580.0,1.0,3595866.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
9,True,2021-08-11,2021-08-10,ROCGU,Roth Ch Acquisition IV Co.,Lipman John C,Co-CEO,P - Purchase,0.0,110806.0,801091.0,16.0,1108060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
11,False,2021-08-11,2021-08-10,RILY,"B. Riley Financial, Inc.",Riley Bryant R,"COB, Co-CEO, 10%",P - Purchase,0.0,15000.0,5710807.0,0.0,1023263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
12,False,2021-08-10,2021-08-10,KW,"Kennedy-Wilson Holdings, Inc.",McMorrow William J,CEO,P - Purchase,0.0,100000.0,12625228.0,1.0,2110000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
13,False,2021-08-10,2021-08-10,IHRT,"Iheartmedia, Inc.",Pittman Robert W,"CEO, Dir",P - Purchase,0.0,47984.0,641212.0,8.0,1023695.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
14,False,2021-08-09,2021-08-09,DNB,"Dun & Bradstreet Holdings, Inc.",Jabbour Anthony M,CEO,P - Purchase,0.0,109806.0,5165506.0,2.0,1999996.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
15,False,2021-08-09,2021-08-05,SAGE,"Sage Therapeutics, Inc.",Greene Barry E,"Pres, CEO",P - Purchase,0.0,23640.0,32440.0,269.0,1020054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
16,False,2021-08-05,2021-07-28,SUI,Sun Communities Inc,Shiffman Gary A,"COB, CEO",P - Purchase,0.0,234934.0,1397151.0,20.0,45624183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
17,False,2021-08-04,2021-08-02,AAT,"American Assets Trust, Inc.",Rady Ernest S,"COB, CEO, 10%",P - Purchase,0.0,29623.0,10651504.0,0.0,1088873.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
18,True,2021-08-02,2021-08-02,IMAQ,International Media Acquisition Corp.,Sarkar Shibasish,"CEO, 10%",P - Purchase,0.0,714400.0,6314400.0,13.0,7144000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
19,True,2021-07-23,2021-07-22,HCWB,Hcw Biologics Inc.,Wong Hing C,CEO,P - Purchase,0.0,627500.0,15255618.0,4.0,5020000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
