idx,Option,Filing_Date,Trade_Date,Ticker,Company_Name,Industry,Insider_Amount,Trade_Type,Price,Qty,Owned,ΔOwn,Value,2w,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,1yr,2yr,2w%,1m%,2m%,3m%,4m%,5m%,6m%,7m%,8m%,9m%,10m%,11m%,1yr%,2yr%,active,done,skip,source,exchange
1,False,2021-01-29,2019-05-07,RILY,"B. Riley Financial, Inc.",Business Services,3.0,P - Purchase,40.495,1036540.0,6491818.0,19.0,25535611.0,45.04,46.76,52.48,54.61,67.38,61.89,71.1,63.52,58.44,55.58,69.69,78.94,89.06,,11.22,15.47,29.6,34.86,66.39,52.83,75.58,56.86,44.31,37.25,72.1,94.94,119.93,,True,True,True,YF,NASDAQ
2,True,2021-01-15,2021-01-13,CCEL,Cryo Cell International Inc,Misc Health & Allied Services,2.0,P - Purchase,7.84,119297.0,1920619.0,7.0,923240.0,8.08,8.22,9.96,9.1,8.7,9.0,9.5,9.17,11.94,11.85,12.25,11.26,11.6,,3.06,4.85,27.04,16.07,10.97,14.8,21.17,16.96,52.3,51.15,56.25,43.62,47.96,,True,True,True,YF,NASDAQ
3,False,2021-01-14,2021-01-14,BCYP,Big Cypress Acquisition Corp.,Blank Checks,2.0,P - Purchase,0.0,834400.0,6095650.0,16.0,8344000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,YF,
4,True,2021-01-12,2021-01-12,SWBK.,Switchback II Corp,Blank Checks,2.0,P - Purchase,0.0,200000.0,200000.0,0.0,2000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,YF,
5,True,2020-11-18,2020-11-17,CTGO,"Contango Ore, Inc.",Gold & Silver Ores,2.0,P - Purchase,14.25,83200.0,631138.0,15.0,1300800.0,16.9,18.0,16.51,20.0,18.5,19.5,18.51,18.5,20.0,18.68,18.25,20.0,21.0,,18.6,26.32,15.86,40.35,29.82,36.84,29.89,29.82,40.35,31.09,28.07,40.35,47.37,,True,True,True,YF,AMEX
6,False,2020-11-13,2020-11-06,SUP,Superior Industries International Inc,Motor Vehicle Parts & Accessories,2.0,P - Purchase,2.88,146670.0,539786.0,37.0,722259.0,4.81,4.9,5.52,5.34,6.47,4.94,6.52,8.51,8.84,7.92,7.5,6.18,4.8,,67.01,70.14,91.67,85.42,124.65,71.53,126.39,195.49,206.94,175.0,160.42,114.58,66.67,,True,True,False,ALPACA,NYSE
7,False,2020-11-12,2020-11-10,FET,"Forum Energy Technologies, Inc.",Oil & Gas Field Machinery & Equipment,2.0,P - Purchase,8.66,422500.0,2571250.0,20.0,1528923.0,13.89,13.16,15.1,18.82,22.77,18.6,21.44,23.41,20.6,18.95,19.67,24.55,18.51,,60.39,51.96,74.36,117.32,162.93,114.78,147.58,170.32,137.88,118.82,127.14,183.49,113.74,,True,True,False,ALPACA,NYSE
8,False,2020-11-02,2020-11-02,TMQ,Trilogy Metals Inc.,Gold & Silver Ores,2.0,P - Purchase,1.6,1359096.0,2791721.0,95.0,1252050.0,1.66,2.03,2.03,2.06,2.15,2.26,2.42,2.69,2.15,2.06,1.99,2.05,1.88,,3.75,26.87,26.87,28.75,34.37,41.25,51.25,68.12,34.37,28.75,24.37,28.12,17.5,,True,True,False,ALPACA,AMEX
10,False,2020-10-29,2020-03-05,UVE,"Universal Insurance Holdings, Inc.","Fire, Marine & Casualty Insurance",2.0,P - Purchase,10.309971,40000.0,2058227.0,2.0,913813.0,12.41,13.43,14.12,13.92,13.74,13.96,13.67,13.64,13.3,13.65,13.26,13.08,15.1,,20.37,30.26,36.95,35.01,33.27,35.4,32.59,32.3,29.0,32.4,28.61,26.87,46.46,,True,True,False,ALPACA,
9,False,2020-10-29,2020-10-29,BANC,"Banc of California, Inc.",National Commercial Banks,2.0,P - Purchase,11.307582,83500.0,299975.0,39.0,1366428.0,12.73,13.58,14.91,17.12,18.6,18.33,17.78,17.89,16.47,16.87,17.36,19.46,21.5,,12.58,20.1,31.86,51.4,64.49,62.1,57.24,58.21,45.65,49.19,53.53,72.1,90.14,,True,True,False,ALPACA,NYSE
11,False,2020-10-16,2020-10-14,EBC,"Eastern Bankshares, Inc.","Savings Institution, Federally Chartered",2.0,P - Purchase,11.948394,250000.0,250000.0,0.0,2500000.0,11.87,14.15,15.56,16.2,16.36,18.5,20.1,22.53,19.44,18.04,19.43,19.94,21.08,,-0.66,18.43,30.23,35.58,36.92,54.83,68.22,88.56,62.7,50.98,62.62,66.88,76.43,,True,True,False,ALPACA,NASDAQ
12,False,2020-09-15,2019-08-14,AMEH,"Apollo Medical Holdings, Inc.",Management Consulting Services,2.0,P - Purchase,17.48,50100.0,20943374.0,0.0,780228.0,17.5,18.51,18.29,17.52,21.45,23.69,26.96,27.89,39.31,56.16,97.01,71.11,96.64,,0.11,5.89,4.63,0.23,22.71,35.53,54.23,59.55,124.89,221.28,454.98,306.81,452.86,,True,True,False,ALPACA,NASDAQ
14,False,2020-09-15,2020-09-14,SLB,Schlumberger Limited,Oil & Gas Field Services,2.0,P - Purchase,17.646671,45000.0,306770.0,17.0,1233300.0,14.24,15.26,17.1,22.83,25.73,25.36,26.92,25.51,35.25,32.5,29.12,27.89,29.93,,-19.3,-13.52,-3.1,29.37,45.81,43.71,52.55,44.56,99.75,84.17,65.02,58.05,69.61,,True,True,False,ALPACA,NYSE
13,True,2020-09-15,2020-09-15,FRG,"Franchise Group, Inc.",Patent Owners & Lessors,2.0,P - Purchase,24.077435,3995618.0,24726897.0,19.0,56755627.0,23.77,24.84,25.08,25.25,30.56,33.0,37.13,36.62,36.53,34.6,33.25,33.55,37.12,,-1.28,3.17,4.16,4.87,26.92,37.06,54.21,52.09,51.72,43.7,38.1,39.34,54.17,,True,True,False,ALPACA,NASDAQ
