Filing_Date,Trade_Date,Ticker,Company_Name,Insider_Name,Title,Trade_Type,Price,Qty,Owned,ΔOwn,Value,2w,1m,4m,6m,1yr,2yr,2w%,1m%,4m%,6m%,1yr%,2yr%,done
2021-09-27 17:22:04,2021-09-23,TCRX,"Tscan Therapeutics, Inc.",Zdraveski Zoran,GC,P - Purchase,7.9,4716.0,4716.0,New,35255.0,7.81,7.79,0.0,0.0,0.0,0.0,-1.14,-1.39,0.0,0.0,0.0,0.0,True
2021-09-22 21:30:44,2021-09-22,HARP,"Harpoon Therapeutics, Inc.",Erbez Georgia,CFO,P - Purchase,7.96,10300.0,98207.0,12.0,83430.0,6.83,6.42,0.0,0.0,0.0,0.0,-14.2,-19.35,0.0,0.0,0.0,0.0,True
2021-09-22 19:35:08,2021-09-21,PALI,"Palisade Bio, Inc.",Hallam Thomas,CEO,P - Purchase,2.42,6000.0,7592.0,377.0,14940.0,2.45,2.61,0.0,0.0,0.0,0.0,1.24,7.85,0.0,0.0,0.0,0.0,True
2021-09-22 18:51:08,2021-09-21,TCRX,"Tscan Therapeutics, Inc.",Silver Brian M.,CFO,P - Purchase,7.9,5000.0,11885.0,73.0,31585.0,7.81,7.79,0.0,0.0,0.0,0.0,-1.14,-1.39,0.0,0.0,0.0,0.0,True
2021-09-22 18:48:47,2021-09-20,TCRX,"Tscan Therapeutics, Inc.",Macbeath Gavin,Chief Scientific Officer,P - Purchase,7.9,5000.0,49767.0,11.0,31097.0,7.81,7.79,0.0,0.0,0.0,0.0,-1.14,-1.39,0.0,0.0,0.0,0.0,True
2021-09-13 16:37:00,2021-09-09,TCRX,"Tscan Therapeutics, Inc.",Silver Brian M.,CFO,P - Purchase,8.21,5885.0,6885.0,589.0,49925.0,7.9,7.81,0.0,0.0,0.0,0.0,-3.78,-4.87,0.0,0.0,0.0,0.0,True
2021-09-13 08:12:36,2021-09-10,CRDF,"Cardiff Oncology, Inc.",Levine James E.,CFO,P - Purchase,6.3,30000.0,30000.0,New,194000.0,7.36,6.57,0.0,0.0,0.0,0.0,16.83,4.29,0.0,0.0,0.0,0.0,True
2021-09-09 16:43:38,2021-09-08,TCRX,"Tscan Therapeutics, Inc.",Southwell David P,CEO,P - Purchase,8.21,11000.0,97899.0,13.0,96066.0,7.9,7.81,0.0,0.0,0.0,0.0,-3.78,-4.87,0.0,0.0,0.0,0.0,True
2021-08-31 17:56:45,2021-08-27,TCRX,"Tscan Therapeutics, Inc.",Desmarais William,Chief Business Officer,P - Purchase,8.91,2500.0,2500.0,New,22708.0,8.21,7.9,0.0,0.0,0.0,0.0,-7.86,-11.34,0.0,0.0,0.0,0.0,True
2021-08-30 14:01:44,2021-08-27,PALI,"Palisade Bio, Inc.",Finley John David,CFO,P - Purchase,2.53,10000.0,38718.0,35.0,26468.0,3.0,2.42,0.0,0.0,0.0,0.0,18.58,-4.35,0.0,0.0,0.0,0.0,True
2021-08-27 16:15:32,2021-08-26,HUMA,"Humacyte, Inc.",Niklason Laura E,"Pres, CEO, Dir, 10%",P - Purchase,12.2,1522500.0,22410905.0,7.0,15225000.0,13.88,12.55,0.0,0.0,0.0,0.0,13.77,2.87,0.0,0.0,0.0,0.0,True
2021-08-19 16:24:31,2021-08-18,CDTX,"Cidara Therapeutics, Inc.",Stein Jeffrey,"Pres, CEO",P - Purchase,1.96,50000.0,689489.0,8.0,86755.0,2.15,2.13,0.0,0.0,0.0,0.0,9.69,8.67,0.0,0.0,0.0,0.0,True
2021-08-03 17:16:19,2021-08-03,OMGA,"Omega Therapeutics, Inc.",Sawhney Roger,CFO,P - Purchase,16.58,2941.0,2941.0,New,49997.0,21.83,19.93,0.0,0.0,0.0,0.0,31.66,20.21,0.0,0.0,0.0,0.0,True
2021-08-02 20:02:54,2021-07-29,CADL,"Candel Therapeutics, Inc.",Caffo Nathan,Chief Business Officer,P - Purchase,7.59,6000.0,6000.0,New,48000.0,7.59,8.0,0.0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,0.0,0.0,True
2021-07-30 09:52:21,2021-07-28,PHGE,Biomx Inc.,Solomon Jonathan Eitan,CEO,P - Purchase,4.55,25000.0,25000.0,New,100000.0,3.91,3.94,0.0,0.0,0.0,0.0,-14.07,-13.41,0.0,0.0,0.0,0.0,True
2021-07-27 16:42:16,2021-07-23,BBI,"Brickell Biotech, Inc.",McAvoy David R.,"GC, CCO",P - Purchase,0.64,18124.0,142859.0,15.0,12138.0,0.65,0.63,0.0,0.0,0.0,0.0,1.56,-1.56,0.0,0.0,0.0,0.0,True
2021-07-22 07:37:40,2021-07-20,TCRX,"Tscan Therapeutics, Inc.",Silver Brian M.,CFO,P - Purchase,10.04,1000.0,1000.0,New,15000.0,10.46,11.03,0.0,0.0,0.0,0.0,4.18,9.86,0.0,0.0,0.0,0.0,True
2021-07-16 12:07:32,2021-07-16,AIM,Aim Immunotech Inc.,Equels Thomas K.,"CEO, Pres",P - Purchase,1.98,15625.0,225255.0,7.0,30000.0,2.09,2.0,1.79,0.0,0.0,0.0,5.56,1.01,-9.6,0.0,0.0,0.0,True
